typ,2024-Q1,2024-Q4,2025-Q1
Przeciętna miesięczna liczba osób ŚWIADCZENIA PIENIĘŻNE DLA INWALIDÓW WOJENNYCH WOJSKOWYCH I OSÓB REPRESJONOWANYCH,2300,2072,1983
Kwota wypłat w zł ŚWIADCZENIA PIENIĘŻNE DLA INWALIDÓW WOJENNYCH WOJSKOWYCH I OSÓB REPRESJONOWANYCH,21554580.71,20907964.71,20291710.63
Przeciętne świadczenie w zł ŚWIADCZENIA PIENIĘŻNE DLA INWALIDÓW WOJENNYCH WOJSKOWYCH I OSÓB REPRESJONOWANYCH,3123.40,3363.57,3411.52
Liczba świadczeń ZASIŁKI POGRZEBOWE PO INWALIDACH WOJENNYCH WOJSKOWYCH i OSOBACH REPRESJONOWANYCH I CZŁONKACH ICH RODZIN,28,26,40
Kwota wypłat w zł ZASIŁKI POGRZEBOWE PO INWALIDACH WOJENNYCH WOJSKOWYCH i OSOBACH REPRESJONOWANYCH I CZŁONKACH ICH RODZIN,112000.00,104000.00,160000.00
Przeciętne świadczenie w zł ZASIŁKI POGRZEBOWE PO INWALIDACH WOJENNYCH WOJSKOWYCH i OSOBACH REPRESJONOWANYCH I CZŁONKACH ICH RODZIN,4000.00,4000.00,4000.00
Przeciętna miesięczna liczba świadczeń DODATKI KOMBATANCKIE,6452,5749,5472
Kwota wypłat w zł DODATKI KOMBATANCKIE,5887228.99,5655839.38,5474297.76
Przeciętne świadczenie w zł DODATKI KOMBATANCKIE,304.14,327.91,333.49
Przeciętna miesięczna liczba świadczeń DODATKI PIENIĘŻNE DLA INWALIDÓW WOJENNYCH,68,52,47
Kwota wypłat w zł DODATKI PIENIĘŻNE DLA INWALIDÓW WOJENNYCH,238812.13,198405.61,180119.66
Wysokość świadczenia w zł DODATKI PIENIĘŻNE DLA INWALIDÓW WOJENNYCH,1263.73,1263.73,1333.24
Przeciętna miesięczna liczba świadczeń RYCZAŁTY ENERGETYCZNE,22771,20359,19492
Kwota wypłat w zł RYCZAŁTY ENERGETYCZNE,18351955.50,18228696.68,17678930.07
Przeciętne świadczenie w zł RYCZAŁTY ENERGETYCZNE,268.65,298.46,302.33
