typ ;2024-Q1;2024-Q4;2025-Q1
Przeci©tna miesi©czna liczba os˘b  —WIADCZENIA PIENI¨˝NE DLA INWALIDŕW WOJENNYCH, WOJSKOWYCH I OSŕB REPRESJONOWANYCH, 2 300, 2 072, 1 983
Kwota wypat w z  —WIADCZENIA PIENI¨˝NE DLA INWALIDŕW WOJENNYCH, WOJSKOWYCH I OSŕB REPRESJONOWANYCH, 21 554 580,71, 20 907 964,71, 20 291 710,63
Przeci©tne wiadczenie w z  —WIADCZENIA PIENI¨˝NE DLA INWALIDŕW WOJENNYCH, WOJSKOWYCH I OSŕB REPRESJONOWANYCH;3 123,40;3 363,57;3 411,52
Liczba wiadczeä ZASIťKI POGRZEBOWE PO INWALIDACH WOJENNYCH, WOJSKOWYCH, OSOBACH REPRESJONOWANYCH I CZťONKACH ICH RODZIN;28;26;40
Kwota wypat w z ZASIťKI POGRZEBOWE PO INWALIDACH WOJENNYCH, WOJSKOWYCH, OSOBACH REPRESJONOWANYCH I CZťONKACH ICH RODZIN;112 000,00;104 000,00;160 000,00
Przeci©tne wiadczenie w z ZASIťKI POGRZEBOWE PO INWALIDACH WOJENNYCH, WOJSKOWYCH, OSOBACH REPRESJONOWANYCH I CZťONKACH ICH RODZIN;4 000,00;4 000,00;4 000,00
Przeci©tna miesi©czna liczba wiadczeä  DODATKI KOMBATANCKIE;6 452;5 749;5 472
Kwota wypat w z DODATKI KOMBATANCKIE;5 887 228,99;5 655 839,38;5 474 297,76
Przeci©tne wiadczenie w z DODATKI KOMBATANCKIE;304,14;327,91;333,49
Przeci©tna miesi©czna liczba wiadczeä DODATKI PIENI¨˝NE DLA INWALIDŕW WOJENNYCH;68;52;47
Kwota wypat w z DODATKI PIENI¨˝NE DLA INWALIDŕW WOJENNYCH;238 812,13;198 405,61;180 119,66
Wysoko† wiadczenia w z DODATKI PIENI¨˝NE DLA INWALIDŕW WOJENNYCH;1 263,73;1 263,73;1 333,24
Przeci©tna miesi©czna liczba wiadczeä  RYCZAťTY ENERGETYCZNE;22 771;20 359;19 492
Kwota wypat w z RYCZAťTY ENERGETYCZNE;18 351 955,50;18 228 696,68;17 678 930,07
Przeci©tne wiadczenie w z RYCZAťTY ENERGETYCZNE;268,65;298,46;302,33
Przeci©tna miesi©czna liczba wiadczeä  —WIADCZENIA PIENI¨˝NE DLA ˝OťNIERZY ZAST¨PCZEJ SťU˝BY WOJSKOWEJ;1 482;1 253;1 172
Kwota wypat w z —WIADCZENIA PIENI¨˝NE DLA ˝OťNIERZY ZAST¨PCZEJ SťU˝BY WOJSKOWEJ;1 352 404,60;1 234 096,05;1 173 373,58
Przeci©tne wiadczenie w z  —WIADCZENIA PIENI¨˝NE DLA ˝OťNIERZY ZAST¨PCZEJ SťU˝BY WOJSKOWEJ;304,18;328,39;333,72
Przeci©tna miesi©czna liczba wiadczeä —WIADCZENIA PIENI¨˝NE DLA OSŕB DEPORTOWANYCH DO PRACY PRZYMUSOWEJ;4 273;3 796;3 621
Kwota wypat w z —WIADCZENIA PIENI¨˝NE DLA OSŕB DEPORTOWANYCH DO PRACY PRZYMUSOWEJ;3 439 309,47;3 279 038,35;3 181 119,49
Przeci©tne wiadczenie w z —WIADCZENIA PIENI¨˝NE DLA OSŕB DEPORTOWANYCH DO PRACY PRZYMUSOWEJ;268,32;287,91;292,84
Przeci©tna miesi©czna liczba wiadczeä  DODATKI KOMPENSACYJNE;17 965;15 833;15 067
Kwota wypat w z DODATKI KOMPENSACYJNE;2 461 238,55;2 338 415,47;2 263 038,92
Przeci©tne wiadczenie w z DODATKI KOMPENSACYJNE;45,67;49,23;50,07
Przeci©tna miesi©czna liczba wiadczeä  —WIADCZENIA PIENI¨˝NE DLA CYWILNYCH NIEWIDOMYCH OFIAR DZIAťAă WOJENNYCH;5;5;5
Kwota wypat w z —WIADCZENIA PIENI¨˝NE DLA CYWILNYCH NIEWIDOMYCH OFIAR DZIAťAă WOJENNYCH;19 286,05;20 783,85;21 164,85
Przeci©tne wiadczenie w z  —WIADCZENIA PIENI¨˝NE DLA CYWILNYCH NIEWIDOMYCH OFIAR DZIAťAă WOJENNYCH;1 285,74;1 385,59;1 410,99
Przeci©tna miesi©czna liczba os˘b RODZICIELSKIE —WIADCZENIA UZUPEťNIAJ¤CE;1 411;1 435;1 451
Kwota wypat w z RODZICIELSKIE —WIADCZENIA UZUPEťNIAJ¤CE;7 140 866,85;7 822 928,30;7 983 172,72
Wysoko† wiadczenia w z  RODZICIELSKIE —WIADCZENIA UZUPEťNIAJ¤CE;1 780,96;1 780,96;1 878,91
Przeci©tna miesi©czna liczba os˘b   RENTY SOCJALNE;11 917;11 973;11 990
Kwota wypat w z  RENTY SOCJALNE;59 596 663,53;64 878 452,18;65 762 296,26
Przeci©tne wiadczenie w z   RENTY SOCJALNE;1 667,04;1 806,24;1 828,25
Przeci©tna miesi©czna liczba wiadczeä —WIADCZENIE UZUPEťNIAJ¤CE DLA OSŕB NIEZDOLNYCH DO SAMODZIELNEJ EGZYSTENCJI;178 611;171 748;168 274
Kwota wypat w z —WIADCZENIE UZUPEťNIAJ¤CE DLA OSŕB NIEZDOLNYCH DO SAMODZIELNEJ EGZYSTENCJI;255 812 827,55;251 384 105,43;246 503 525,23
Przeci©tne wiadczenie w z  —WIADCZENIE UZUPEťNIAJ¤CE DLA OSŕB NIEZDOLNYCH DO SAMODZIELNEJ EGZYSTENCJI;477,41;487,89;488,30
Przeci©tna miesi©czna liczba wiadczeä —WIADCZENIA WYRŕWNAWCZE DLA DZIAťACZY OPOZYCJI ANTYKOMUNISTYCZNEJ ORAZ OSŕB REPRESJONOWANYCH Z POWODŕW POLITYCZNYCH;314;325;324
Kwota wypat w z —WIADCZENIA WYRŕWNAWCZE DLA DZIAťACZY OPOZYCJI ANTYKOMUNISTYCZNEJ ORAZ OSŕB REPRESJONOWANYCH Z POWODŕW POLITYCZNYCH;1 231 471,20;1 363 109,83;1 392 478,74
Przeci©tne wiadczenie w z  —WIADCZENIA WYRŕWNAWCZE DLA DZIAťACZY OPOZYCJI ANTYKOMUNISTYCZNEJ ORAZ OSŕB REPRESJONOWANYCH Z POWODŕW POLITYCZNYCH;1 307,29;1 399,50;1 432,59
Przeci©tna miesi©czna liczba wiadczeä —WIADCZENIA PIENI¨˝NE Z TYTUťU PEťNIENIA FUNKCJI SOťTYSA;31 636;35 197;36 678
Kwota wypat w z —WIADCZENIA PIENI¨˝NE Z TYTUťU PEťNIENIA FUNKCJI SOťTYSA;29 984 265,48;37 701 501,48;38 033 571,54
Wysoko† wiadczenia w z  —WIADCZENIA PIENI¨˝NE Z TYTUťU PEťNIENIA FUNKCJI SOťTYSA;336,36;336,36;354,86
